"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Meldung: Zwangsdyn. nicht möglich, bitte überspringen";"Meldung: Zwangsdyn. nicht möglich, bitte überspringen";""
"Taste Kabinentüre entriegeln Impuls";"Taste Kabinentüre entriegeln Impuls";""
"Taste Kabinentüre entriegeln verlängerter Impuls";"Taste Kabinentüre entriegeln verlängerter Impuls";""
"WZW aktiv verzögern";"WZW aktiv verzögern";""
"Kabinentüre automatisch entriegeln";"Kabinentüre automatisch entriegeln";""
"Freigabe Türe entriegeln";"Freigabe Türe entriegeln";""
"Anforderung Türe auf";"Anforderung Türe auf";""
"Freigabe zum Türe entriegeln fehlt(Achsen stehen/Programm steht)";"Freigabe zum Türe entriegeln fehlt(Achsen stehen/Programm steht)";""
"Kabinentüre entriegeln";"Kabinentüre entriegeln";""
"Kabinentüre verriegeln";"Kabinentüre verriegeln";""
"M-AUSGANG: Magnetverriegelung Kabinentüre entriegeln";"M-AUSGANG: Magnetverriegelung Kabinentüre entriegeln";""
"MA: Kabinentür entriegeln";"MA: Kabinentür entriegeln";""
"Fehlerüberwachung Tür zu";"Fehlerüberwachung Tür zu";""
"Fehlerüberwachung Tür entriegeln";"Fehlerüberwachung Tür entriegeln";""
"Kabinentüre entriegeln bei Maschine Aus";"Kabinentüre entriegeln bei Maschine Aus";""
"Meldung: Kabinentüre entriegelt";"Meldung: Kabinentüre entriegelt";""
"Kabinentüre geschlossen und verriegelt";"Kabinentüre geschlossen und verriegelt";""
"Sammelsignal: Alle Schutztüren geschlossen und verriegelt";"Sammelsignal: Alle Schutztüren geschlossen und verriegelt";""
"WZW: Reset aller Module des WZW";"WZW: Reset aller Module des WZW";""
"2nd software limit switch plus";"2nd software limit switch plus";""
"2nd software limit switch minus";"2nd software limit switch minus";""
"Merker ob ein WZ im Greifer ist";"Merker ob ein WZ im Greifer ist";""
"Option ""Siemens-Regal"" gesetzt";"Option ""Siemens-Regal"" gesetzt";""
"Eingangssignale von Regal laden";"Eingangssignale von Regal laden";""
"Steuerung hochgelaufen und bereit";"Steuerung hochgelaufen und bereit";""
"Werkzeugwechsler aktiv ";"Werkzeugwechsler aktiv ";""
"WZW: Greifer 1 Position Magazin";"WZW: Greifer 1 Position Magazin";""
"X im Bereich Wzw-Vorpos";"X im Bereich Wzw-Vorpos";""
"Rettungsmenü Werkzeugwechsler";"Rettungsmenü Werkzeugwechsler";""
"Rettungsmenü Werkzeugwechsler 2";"Rettungsmenü Werkzeugwechsler 2";""
"Rettungsmenü Werkzeugwechsler 3";"Rettungsmenü Werkzeugwechsler 3";""
"Rettungsmenü Omron Regal";"Rettungsmenü Omron Regal";""
"Rettungsmenü Winkelfräskopf";"Rettungsmenü Winkelfräskopf";""
"WZW: Grundstellung";"WZW: Grundstellung";""
"WZW: Grundstellung für Oem-Anzeige und autom.Gst.fahren";"WZW: Grundstellung für Oem-Anzeige und autom.Gst.fahren";""
"Ausgang Werkzeugverriegelung verriegeln";"Ausgang Werkzeugverriegelung verriegeln";""
"Hubausgänge beim Einschalten setzen";"Hubausgänge beim Einschalten setzen";""
"X-Achse auf Wechselpos, X-Achse ausserhalb von WZW-Klappe";"X-Achse auf Wechselpos, X-Achse ausserhalb von WZW-Klappe";""
"ab hier:Werkzeugwechsler Grundstellung fahren";"ab hier:Werkzeugwechsler Grundstellung fahren";""
"Lokaldaten laden ";"Lokaldaten laden ";""
"Signale retten bei Flanke ""Wz.vorbereitet"" od.""M_WZ_Rdy_Ablegen""";"Signale retten bei Flanke ""Wz.vorbereitet"" od.""M_WZ_Rdy_Ablegen""";""
"WzGrfStlg. bei Spindel lösen (nicht BaJog) speichern";"WzGrfStlg. bei Spindel lösen (nicht BaJog) speichern";""
"letzte Schrittnr.aus L164 $A_DBB[103] speichern";"letzte Schrittnr.aus L164 $A_DBB[103] speichern";""
"letzter von Nc angeforderte Spindelbefehl:Spi.lösen";"letzter von Nc angeforderte Spindelbefehl:Spi.lösen";""
"SpindelWzSpannvorr. in von Nc geforderter Stlg.";"SpindelWzSpannvorr. in von Nc geforderter Stlg.";""
"pos.Flanke: Spindel gespannt";"pos.Flanke: Spindel gespannt";""
"Frg.TM-Daten bei WzwReset sichern";"Frg.TM-Daten bei WzwReset sichern";""
"Lokalvariable initialisieren";"Lokalvariable initialisieren";""
"WzWechsler wurde im Jog bewegt";"WzWechsler wurde im Jog bewegt";""
"Erfassung Anzahl Leerplätze gespeich+aktu Wz-Zwischenspeicher";"Erfassung Anzahl Leerplätze gespeich+aktu Wz-Zwischenspeicher";""
"int.T-Nr.von aktu.ZwiSp.Gr1 war auch bei ""Wz.vorbereitet"" vh";"int.T-Nr.von aktu.ZwiSp.Gr1 war auch bei ""Wz.vorbereitet"" vh";""
"int.T-Nr.von aktu.ZwiSp.Gr1/2 war auch bei ""Wz.vorbereitet"" vh";"int.T-Nr.von aktu.ZwiSp.Gr1/2 war auch bei ""Wz.vorbereitet"" vh";""
"WzZwiSpDaten konsistent";"WzZwiSpDaten konsistent";""
"L164 einwechseln war aktiv";"L164 einwechseln war aktiv";""
"L164 auswechseln war aktiv";"L164 auswechseln war aktiv";""
"L164 vollwechseln war aktiv";"L164 vollwechseln war aktiv";""
"Schrittkette rücksetzen";"Schrittkette rücksetzen";""
"wenn Bedingung erfüllt ... Schrittkette rücksetzen";"wenn Bedingung erfüllt ... Schrittkette rücksetzen";""
"Schrittkette im Sr0 bzw. kein Sr gesetzt";"Schrittkette im Sr0 bzw. kein Sr gesetzt";""
"Start Wzw Grundstlg. fahren";"Start Wzw Grundstlg. fahren";""
"Reset Start der Wartezeit";"Reset Start der Wartezeit";""
"Schrittkette weiterschalten";"Schrittkette weiterschalten";""
"Gf:Wzw Reset auslösen";"Gf:Wzw Reset auslösen";""
"Gf:Spi.in den zuletzt von Nc geford.Zust.stell.";"Gf:Spi.in den zuletzt von Nc geford.Zust.stell.";""
"Gf nach Einwechseln:Gr1 --> Mag/Spi fahren";"Gf nach Einwechseln:Gr1 --> Mag/Spi fahren";""
"Gf nach Einwechseln:Spi.spannen";"Gf nach Einwechseln:Spi.spannen";""
"Gf nach Einwechseln:Gr.2 entriegeln";"Gf nach Einwechseln:Gr.2 entriegeln";""
"Gf nach Auswechseln:Gr1 --> Mag/Spi fahren";"Gf nach Auswechseln:Gr1 --> Mag/Spi fahren";""
"Gf nach Auswechseln:Spi.spannen";"Gf nach Auswechseln:Spi.spannen";""
"Gf nach Auswechseln:Gr1 --> Mag fahren ohne umspeich,Spi.gespa.";"Gf nach Auswechseln:Gr1 --> Mag fahren ohne umspeich,Spi.gespa.";""
"Gf nach Vollwechsel:umspeichern Spi-->Gr";"Gf nach Vollwechsel:umspeichern Spi-->Gr";""
"Gf nach Vollwechsel:Gr1 --> Mag fahren";"Gf nach Vollwechsel:Gr1 --> Mag fahren";""
"Gf nach Vollwechsel:Gr1 --> Spi fahren";"Gf nach Vollwechsel:Gr1 --> Spi fahren";""
"Gf nach Vollwechsel:Spi.spannen";"Gf nach Vollwechsel:Spi.spannen";""
"Gf nach Vollwechsel:Gr1 --> Mag fahren ohne umspeich,Spi.gespa.";"Gf nach Vollwechsel:Gr1 --> Mag fahren ohne umspeich,Spi.gespa.";""
"Gf nach Wz.vorbereiten:WzGr.zur Grundstlg.";"Gf nach Wz.vorbereiten:WzGr.zur Grundstlg.";""
"Gf:Bruchktrl.zurück";"Gf:Bruchktrl.zurück";""
"Gf: Wz-Reinigung zurück";"Gf: Wz-Reinigung zurück";""
"Gf ohne Regal: Wz-Hub zurück";"Gf ohne Regal: Wz-Hub zurück";""
"Gf mit Regal nach vorber.:Regalgrf.Vorpos.an-/fertigfahren";"Gf mit Regal nach vorber.:Regalgrf.Vorpos.an-/fertigfahren";""
"Gf mitRegal nach Wz ablegen:Regalgrf.Pos.an-/fertigfahren";"Gf mitRegal nach Wz ablegen:Regalgrf.Pos.an-/fertigfahren";""
"Gf mitRegal nach Wz ablegen:umspeichern Gr[Mag]->Mag";"Gf mitRegal nach Wz ablegen:umspeichern Gr[Mag]->Mag";""
"Gf mit Regal:WzGrf.2 entriegeln";"Gf mit Regal:WzGrf.2 entriegeln";""
"Gf mit Regal,kein Wz.vorber/ablegen:Wz-Hub zurück";"Gf mit Regal,kein Wz.vorber/ablegen:Wz-Hub zurück";""
"Gf mit Regal:Wz-Hub zurück";"Gf mit Regal:Wz-Hub zurück";""
"Gf mit Regal:Regalgrf.zur Gasse bzw.Regal Init/Gst.fahren";"Gf mit Regal:Regalgrf.zur Gasse bzw.Regal Init/Gst.fahren";""
"Gf: Wz-Verriegelung zurück";"Gf: Wz-Verriegelung zurück";""
"Gf: X-Achse zum Arbeitsraum";"Gf: X-Achse zum Arbeitsraum";""
"Gf: Wzw-Tür schliessen";"Gf: Wzw-Tür schliessen";""
"Gf fertig, Ende SrKette";"Gf fertig, Ende SrKette";""
"Ansteuerung Wartezeit TWa";"Ansteuerung Wartezeit TWa";""
"Ansteuerung Überwachungszeit TUe";"Ansteuerung Überwachungszeit TUe";""
"Befehlsausgabe (BefA):umspeichern Greifer 1 zur Spindel";"Befehlsausgabe (BefA):umspeichern Greifer 1 zur Spindel";""
"BefA:umspeichern Greifer 2 zur Spindel";"BefA:umspeichern Greifer 2 zur Spindel";""
"BefA:umspeichern Spindel zu Greifer 1";"BefA:umspeichern Spindel zu Greifer 1";""
"BefA:umspeichern Spindel zu Greifer 2";"BefA:umspeichern Spindel zu Greifer 2";""
"BefA:umspeichern Grf.[Mag]->Regalmagazin";"BefA:umspeichern Grf.[Mag]->Regalmagazin";""
"BefA:WzwRset auslösen";"BefA:WzwRset auslösen";""
"Wzw Grundstlg.fahren:Spi.in den zuletzt von Nc geford.Zust.stell";"Wzw Grundstlg.fahren:Spi.in den zuletzt von Nc geford.Zust.stell";""
"BefA:Gr.1 zur Spindel fahren";"BefA:Gr.1 zur Spindel fahren";""
"BefA:Gr.1 zum Magazin fahren";"BefA:Gr.1 zum Magazin fahren";""
"BefA:Spindel spannen";"BefA:Spindel spannen";""
"BefA:Grf.2 entriegeln";"BefA:Grf.2 entriegeln";""
"BefA:Bruchkontrolle zurück (vorerst nicht benutzt)";"BefA:Bruchkontrolle zurück (vorerst nicht benutzt)";""
"BefA:Wz-Reinigung zurück";"BefA:Wz-Reinigung zurück";""
"BefA:Wzw-Hub zurück";"BefA:Wzw-Hub zurück";""
"BefA:Regalgrf.Vorpos (ca.60mm über Wechselpos) anfahren";"BefA:Regalgrf.Vorpos (ca.60mm über Wechselpos) anfahren";""
"BefA:Regalgrf.Wechselpos anfahren";"BefA:Regalgrf.Wechselpos anfahren";""
"BefA:Regalgrf. zur Gasse bzw. Regal Init/Gst.anfahren";"BefA:Regalgrf. zur Gasse bzw. Regal Init/Gst.anfahren";""
"BefA:Wz-Verriegelung am Übergabeplatz zurück";"BefA:Wz-Verriegelung am Übergabeplatz zurück";""
"BefA:X-Achse freifahren zum Arbeitsraum";"BefA:X-Achse freifahren zum Arbeitsraum";""
"BefA:Wzw-Tür schliessen";"BefA:Wzw-Tür schliessen";""
"BefA:Halt Asup";"BefA:Halt Asup";""
"Bedienungshinweise";"Bedienungshinweise";""
"Anzeige fehlende Weiterschaltbedingungen";"Anzeige fehlende Weiterschaltbedingungen";""
"Lokaldaten retten";"Lokaldaten retten";""
"Bausteinfreigabe";"Bausteinfreigabe";""
"Reset Fehlermeldungen";"Reset Fehlermeldungen";""
"Reset Störung Magazinbeladeklappe offen";"Reset Störung Magazinbeladeklappe offen";""
"Abbruch Positionieren an Greiferachse";"Abbruch Positionieren an Greiferachse";""
"Schrittkette Stop";"Schrittkette Stop";""
"Freigabe Schrittkettenzähler vor";"Freigabe Schrittkettenzähler vor";""
"Abbruch Positionieren an Magazinachse ";"Abbruch Positionieren an Magazinachse ";""
"--- Magazinachse Abbruch Positionierung während der Bewegung ---";"--- Magazinachse Abbruch Positionierung während der Bewegung ---";""
"--- Start Magazinpositionierung nach Reset --- ";"--- Start Magazinpositionierung nach Reset --- ";""
"OEM Bestätigung WZW Reset";"OEM Bestätigung WZW Reset";""
"OEM Bestätigung Werkzeuge überprüft";"OEM Bestätigung Werkzeuge überprüft";""
"Reset WZW";"Reset WZW";""
"Werkzeugbruchüberwachung angewählt";"Werkzeugbruchüberwachung angewählt";""
"Kegelreinigung angewählt";"Kegelreinigung angewählt";""
"Werkzeugbruchüberwachung T wurde eingewechselt/Messung war aktiv";"Werkzeugbruchüberwachung T wurde eingewechselt/Messung war aktiv";""
"Magazintürüberwachung bei Fahranforderung";"Magazintürüberwachung bei Fahranforderung";""
"WZW Aktiver Ablauf / Prozess aktiv";"WZW Aktiver Ablauf / Prozess aktiv";""
"Wartezeit für nächste MAG-Positionierung durch T-Befehl";"Wartezeit für nächste MAG-Positionierung durch T-Befehl";""
"WZW: Magazin verfahren über Suchen & Positionieren  bzw. Taste ";"WZW: Magazin verfahren über Suchen & Positionieren  bzw. Taste ";""
"Nächsten T-Befehl sperren";"Nächsten T-Befehl sperren";""
"Werkzeug vorbereitet";"Werkzeug vorbereitet";""
"Wz Vorber./Ablegen:Anfang Schrittkette";"Wz Vorber./Ablegen:Anfang Schrittkette";""
"Abfrage Magazin auf richtiger Position";"Abfrage Magazin auf richtiger Position";""
"Abfrage Werkzeug vorhanden";"Abfrage Werkzeug vorhanden";""
"Transporteinheit auf Werkzeugkegel fahren/Entriegelung Werkzeug";"Transporteinheit auf Werkzeugkegel fahren/Entriegelung Werkzeug";""
"Abfrage Transporteinheit auf Werkzeugkegel gefahren";"Abfrage Transporteinheit auf Werkzeugkegel gefahren";""
"M-AUSGANG: Druckluftreinigung der Transporteinheit einschalten";"M-AUSGANG: Druckluftreinigung der Transporteinheit einschalten";""
"Abfrage Transporteinheit an Übergabeposition gefahren";"Abfrage Transporteinheit an Übergabeposition gefahren";""
"Entriegelung Werkzeug an Magazinposition verriegeln";"Entriegelung Werkzeug an Magazinposition verriegeln";""
"*** Ablauf WZ-Bruch-Überwachung 1. Messung starten ***";"*** Ablauf WZ-Bruch-Überwachung 1. Messung starten ***";""
"*** Abfrage WZ-Bruch-Überwachung 1. Messung fertig ***";"*** Abfrage WZ-Bruch-Überwachung 1. Messung fertig ***";""
"PIN-Lock Magazin ist verriegelt -> Bereitstellen fertig";"PIN-Lock Magazin ist verriegelt -> Bereitstellen fertig";""
"Auto: Transporteinheit Richtung Grundstellung";"Auto: Transporteinheit Richtung Grundstellung";""
"Auto: Transporteinheit Richtung Magazin";"Auto: Transporteinheit Richtung Magazin";""
"Merker WZW-Grundstellungsfahrt ist aktiv";"Merker WZW-Grundstellungsfahrt ist aktiv";""
"Ablauf Werkzeug ablegen";"Ablauf Werkzeug ablegen";""
"Transporteinheit Richtung Übergabestellung.";"Transporteinheit Richtung Übergabestellung.";""
"Auto: Transporteinheit Richtung Übergabeposition";"Auto: Transporteinheit Richtung Übergabeposition";""
"Auto: Transporteinheit Richtung Werkzeugkegel";"Auto: Transporteinheit Richtung Werkzeugkegel";""
"Auto: Transporteinheit am Werkzeugkegel";"Auto: Transporteinheit am Werkzeugkegel";""
"Abfrage Werkzeug an Übergabeplatz";"Abfrage Werkzeug an Übergabeplatz";""
"Entriegelung Werkzeug an Magazinposition entriegeln";"Entriegelung Werkzeug an Magazinposition entriegeln";""
"Transporteinheit in Grundstellung fahren";"Transporteinheit in Grundstellung fahren";""
"Ablegen Ende";"Ablegen Ende";""
"MA G0-01.2 Blasluft Werkzeugkegel reinigen";"MA G0-01.2 Blasluft Werkzeugkegel reinigen";""
"WZW: Ablegen Werkzeug";"WZW: Ablegen Werkzeug";""
"*** Ablauf WZ-Bruch-Überwachung 2. Messung starten ***";"*** Ablauf WZ-Bruch-Überwachung 2. Messung starten ***";""
"*** Abfrage WZ-Bruch-Überwachung 2. Messung fertig ***";"*** Abfrage WZ-Bruch-Überwachung 2. Messung fertig ***";""
"Schrittkettenende";"Schrittkettenende";""
"Freigabe für Handbetrieb";"Freigabe für Handbetrieb";""
"Achsen Werkzeugwechslerrettung";"Achsen Werkzeugwechslerrettung";""
"Freigabe Hand/Auto WZW";"Freigabe Hand/Auto WZW";""
"Freigabe Magazinklappe";"Freigabe Magazinklappe";""
"Werkzeugspanner lösen/spannen";"Werkzeugspanner lösen/spannen";""
"Rücksetzen: Freigabe WW-Achse auf Endstellung fahren";"Rücksetzen: Freigabe WW-Achse auf Endstellung fahren";""
"Achsensperre WW-Achse von Wechsler";"Achsensperre WW-Achse von Wechsler";""
"Werkzeugwechslerklappe öffnen und schliessen";"Werkzeugwechslerklappe öffnen und schliessen";""
"Werkzeugwechsler Greifer drehen";"Werkzeugwechsler Greifer drehen";""
"Störung: Greifer undefiniert";"Störung: Greifer undefiniert";""
"Transporteinheit Richtung Werkzeugkegel und Grundstellung";"Transporteinheit Richtung Werkzeugkegel und Grundstellung";""
"Transporteinheit Richtung Übergabe und Magazin";"Transporteinheit Richtung Übergabe und Magazin";""
"Werkzeug an Magazinposition entriegeln und verriegeln";"Werkzeug an Magazinposition entriegeln und verriegeln";""
"Zusätzliche WZ-Verriegelung am Magazinplatz für SK50/HSK100";"Zusätzliche WZ-Verriegelung am Magazinplatz für SK50/HSK100";""
"Fehler WZ-Verriegelung am Magazinplatz";"Fehler WZ-Verriegelung am Magazinplatz";""
"Werkzeug am Rüstplatz entriegeln und verriegeln";"Werkzeug am Rüstplatz entriegeln und verriegeln";""
"Überwachung PIN LOCK Rüstplatz";"Überwachung PIN LOCK Rüstplatz";""
"Vorschubsperre Werkzeugmagazin";"Vorschubsperre Werkzeugmagazin";""
"Greifer steht auf 0 Grad bei belegter TPU";"Greifer steht auf 0 Grad bei belegter TPU";""
"Greifer steht auf 180 Grad bei belegter TPU";"Greifer steht auf 180 Grad bei belegter TPU";""
"WZW nicht erlaubt";"WZW nicht erlaubt";""
"Überwachung Grundstellung Werkzeugbruch ";"Überwachung Grundstellung Werkzeugbruch ";""
"Meldung:VSP Magazin Werkzeubruchkontrolle nicht in Grundstellung";"Meldung:VSP Magazin Werkzeubruchkontrolle nicht in Grundstellung";""
"HEBEPUMPE WERKZEUGMAGAZIN: vorhanden ?";"HEBEPUMPE WERKZEUGMAGAZIN: vorhanden ?";""
"HEBEPUMPE WERKZEUGMAGAZIN: Motorschutzschalter ausgelöst";"HEBEPUMPE WERKZEUGMAGAZIN: Motorschutzschalter ausgelöst";""
"HEBEPUMPE WERKZEUGMAGAZIN: Pumpe ausgeschaltet";"HEBEPUMPE WERKZEUGMAGAZIN: Pumpe ausgeschaltet";""
"HEBEPUMPE WERKZEUGMAGAZIN: HMI Rettungsanzeige";"HEBEPUMPE WERKZEUGMAGAZIN: HMI Rettungsanzeige";""
"HEBEPUMPE WERKZEUGMAGAZIN: Intervall abgelaufen";"HEBEPUMPE WERKZEUGMAGAZIN: Intervall abgelaufen";""
"HEBEPUMPE WERKZEUGMAGAZIN: Pumpe einschalten";"HEBEPUMPE WERKZEUGMAGAZIN: Pumpe einschalten";""
"HEBEPUMPE WERKZEUGMAGAZIN: Intervallbetrieb";"HEBEPUMPE WERKZEUGMAGAZIN: Intervallbetrieb";""
"Bausteinende";"Bausteinende";""
"Y-Wechselposition";"Y-Wechselposition";""
"Freigabe von Y-Achse zum Umschalten auf 2 Softwareendschalter";"Freigabe von Y-Achse zum Umschalten auf 2 Softwareendschalter";""
"Vorschubsperre X-Achse Werkzeugwechsler";"Vorschubsperre X-Achse Werkzeugwechsler";""
"_701303 Vorschubsperre X Werkzeugwechsler";"_701303 Vorschubsperre X Werkzeugwechsler";""
"Vorschubsperre Y-Achse Werkzeugwechsler";"Vorschubsperre Y-Achse Werkzeugwechsler";""
"701304 ""MEL, Vorschubsperre Y Werkzeugwechsler""";"701304 ""MEL, Vorschubsperre Y Werkzeugwechsler""";""
"Einrichten";"Einrichten";""
"Freigaben WZ-Vorbereiten und WZ-Ablegen";"Freigaben WZ-Vorbereiten und WZ-Ablegen";""
"X-Achse im Arbeitsraum";"X-Achse im Arbeitsraum";""
"Rettungsmenü Werkzeugwechsler 5(CU) 2(CS)";"Rettungsmenü Werkzeugwechsler 5(CU) 2(CS)";""
"Rettungsmenü Werkzeugwechsler 6";"Rettungsmenü Werkzeugwechsler 6";""
"Rettungsmenü Werkzeugwechsler 7";"Rettungsmenü Werkzeugwechsler 7";""
"Rettungsmenü Werkzeugwechsler 3 bei CS";"Rettungsmenü Werkzeugwechsler 3 bei CS";""
"X-Achse auf Wechselpos, X-Achse ausserhalb von WZW-Klapee";"X-Achse auf Wechselpos, X-Achse ausserhalb von WZW-Klapee";""
"Modulende";"Modulende";""
"Frg.TM-Daten bei WzwReset sichern & gerette Daten löschen";"Frg.TM-Daten bei WzwReset sichern & gerette Daten löschen";""
"bei letztem WzwReset war kein Wz.Vorbereiten/Wz.Ablegen aktiv";"bei letztem WzwReset war kein Wz.Vorbereiten/Wz.Ablegen aktiv";""
"int.T-Nr.von aktu.ZwiSp.Gr2 war auch bei ""Wz.vorbereitet"" vh";"int.T-Nr.von aktu.ZwiSp.Gr2 war auch bei ""Wz.vorbereitet"" vh";""
"int.T-Nr.von aktu.ZwiSp.TPU war auch bei ""Wz.vorbereitet"" vh";"int.T-Nr.von aktu.ZwiSp.TPU war auch bei ""Wz.vorbereitet"" vh";""
"Wzw in Grundstlg.";"Wzw in Grundstlg.";""
"Gf:Spi.lösen, wenn GrfStlg.niO";"Gf:Spi.lösen, wenn GrfStlg.niO";""
"Gf:Gr1 --> Mag/Spi fahren";"Gf:Gr1 --> Mag/Spi fahren";""
"Gf nach Einwechseln:umspeichern wenn schon Grf.ok & Spi.gespannt";"Gf nach Einwechseln:umspeichern wenn schon Grf.ok & Spi.gespannt";""
"Gf:WzKegelreinigung Blasluft aus";"Gf:WzKegelreinigung Blasluft aus";""
"Gf nach WzVorber: Tpu rück zur Gst (no release/get or Mg/get)";"Gf nach WzVorber: Tpu rück zur Gst (no release/get or Mg/get)";""
"Gf nach WzVorber: Tpu --> MagP (no Mag/TrfPos and release)";"Gf nach WzVorber: Tpu --> MagP (no Mag/TrfPos and release)";""
"Gf nach WzVorber: Tpu --> TrfP (no Mag/TrfPos and get)";"Gf nach WzVorber: Tpu --> TrfP (no Mag/TrfPos and get)";""
"Gf nach WzAbleg: Tpu --> TrfP (no Mag/TrfPos)";"Gf nach WzAbleg: Tpu --> TrfP (no Mag/TrfPos)";""
"Gf nach WzAbleg: Tpu --> getTool (no release/getTool)";"Gf nach WzAbleg: Tpu --> getTool (no release/getTool)";""
"Gf nach WzAbleg:Wz am Mag.autom.WechsPl.verrieg(wenn TpuInMagP)";"Gf nach WzAbleg:Wz am Mag.autom.WechsPl.verrieg(wenn TpuInMagP)";""
"Gf nach WzAbleg: Tpu --> releaseTool (wenn Tpu in MagPos)";"Gf nach WzAbleg: Tpu --> releaseTool (wenn Tpu in MagPos)";""
"Gf(kein WzVorberWzAbleg):Tpu --> releaseTool";"Gf(kein WzVorberWzAbleg):Tpu --> releaseTool";""
"Gf(kein WzVorberWzAbleg):Tpu --> MagPos";"Gf(kein WzVorberWzAbleg):Tpu --> MagPos";""
"Gf:Wz am Mag.autom.Wechselplatz verriegeln";"Gf:Wz am Mag.autom.Wechselplatz verriegeln";""
"Gf: Mag.Pos.anfahren";"Gf: Mag.Pos.anfahren";""
"pos.Flanke:asynchr.Umspeichern von Grf.-> Spi&Tpu";"pos.Flanke:asynchr.Umspeichern von Grf.-> Spi&Tpu";""
"BefA:umspeichern Greifer [bei Tpu] zur Tpu";"BefA:umspeichern Greifer [bei Tpu] zur Tpu";""
"Befehlsausgabe (BefA):WzwRset auslösen";"Befehlsausgabe (BefA):WzwRset auslösen";""
"gemeinsame Voraussetzungen Grf.drehen";"gemeinsame Voraussetzungen Grf.drehen";""
"BefA:Spindel lösen";"BefA:Spindel lösen";""
"BefA:Tpu zurück zu Stlg.release Tool";"BefA:Tpu zurück zu Stlg.release Tool";""
"BefA:Tpu vor zu Stlg.get Tool (Wz.aufnehmen)";"BefA:Tpu vor zu Stlg.get Tool (Wz.aufnehmen)";""
"BefA:Tpu Stlg.Magazin anfahren";"BefA:Tpu Stlg.Magazin anfahren";""
"BefA:Tpu Transferstlg.(Übergabe-/nahme) anfahren";"BefA:Tpu Transferstlg.(Übergabe-/nahme) anfahren";""
"BefA:WzKegelreinigung ausschalten";"BefA:WzKegelreinigung ausschalten";""
"BefA:Wz am Magazin autom.Wechselplatz verriegeln";"BefA:Wz am Magazin autom.Wechselplatz verriegeln";""
"Magazin positionieren gestartet";"Magazin positionieren gestartet";""
"BefA:Mag.Pos.anfahren";"BefA:Mag.Pos.anfahren";""
"Anzeige fehlende Weiterschaltbedingung(Wsb):X ni.in WzWechsPos";"Anzeige fehlende Weiterschaltbedingung(Wsb):X ni.in WzWechsPos";""
"Anzeige fehlende Wsb:Spindel nicht gelöst";"Anzeige fehlende Wsb:Spindel nicht gelöst";""
"Anzeige fehlende Wsb:Tpu nicht in Transferpos.";"Anzeige fehlende Wsb:Tpu nicht in Transferpos.";""
"Anzeige fehlende Wsb:Tpu nicht bei Magazin";"Anzeige fehlende Wsb:Tpu nicht bei Magazin";""
"Anzeige fehlende Wsb:Tpu nicht Stlg.release Tool (hinten)";"Anzeige fehlende Wsb:Tpu nicht Stlg.release Tool (hinten)";""
