"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"Bei Regalmagazin muß Klappe zu sein, 
da sonst PNOZ und somit die Freigaben für Regal abgeschaltet werden obwohl 
dieses noch in Bewegung läuft.
Optimallösung wäre Signal vom Regal für Freigabe zum entriegeln.
";"Bei Regalmagazin muß Klappe zu sein, 
da sonst PNOZ und somit die Freigaben für Regal abgeschaltet werden obwohl 
dieses noch in Bewegung läuft.
Optimallösung wäre Signal vom Regal für Freigabe zum entriegeln.
";""
"Meldung";"Meldung";""
"""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 1:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 0:
Arbeitraumtür wird verriegelt, wenn
a) Tür zu & Maschine wird eingeschaltet
b) Maschine ist eingeschaltet +++ Tür wird zu gemacht


""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 0:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 0:
Arbeitraumtür wird verriegelt, wenn
a) Tür ist zu +++ Taste Arbeitraumtür öffnen/schließen


""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 0:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 1:
Arbeitraumtür wird verriegelt, wenn
a) Tür ist zu +++ Externe Taste Arbeitraumtür verriegeln";"""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 1:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 0:
Arbeitraumtür wird verriegelt, wenn
a) Tür zu & Maschine wird eingeschaltet
b) Maschine ist eingeschaltet +++ Tür wird zu gemacht


""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 0:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 0:
Arbeitraumtür wird verriegelt, wenn
a) Tür ist zu +++ Taste Arbeitraumtür öffnen/schließen


""DB_PLC_MD_DB20"".UDHex._06_BIT7_KAB_ZU_VERRIE = 0:
""DB_PLC_MD_DB20"".UDHex._26_Bit7_Ext_Taste_Kab = 1:
Arbeitraumtür wird verriegelt, wenn
a) Tür ist zu +++ Externe Taste Arbeitraumtür verriegeln";""
"Spritzschutztuer zu bilden";"Spritzschutztuer zu bilden";""
"Zweiter Softwareendschalter Plus aktiv sobald Türe offen und BA 2,3 oder 4 
(--> nicht bei H-Maschinen)";"Zweiter Softwareendschalter Plus aktiv sobald Türe offen und BA 2,3 oder 4 
(--> nicht bei H-Maschinen)";""
"Zweiter Softwareendschalter Minus aktiv";"Zweiter Softwareendschalter Minus aktiv";""
"Meldung WZ im Greifer wird ausgegeben";"Meldung WZ im Greifer wird ausgegeben";""
"Endlagen an NC melden";"Endlagen an NC melden";""
"****************** Zeile 1 ***********************************************
Autorettung";"****************** Zeile 1 ***********************************************
Autorettung";""
"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************
X-Achse";"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************
X-Achse";""
"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
Kegelreinigung";"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
Kegelreinigung";""
"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
Regalgreifer zurück in Gasse";"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
Regalgreifer zurück in Gasse";""
"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
X-Achse auf Wechselposition Winkelkopf";"****************** Zeile 1 ***********************************************


****************** Zeile 2 ***********************************************
X-Achse auf Wechselposition Winkelkopf";""
"Rücksetzen der Ausgänge für die Kegelreinigung bei Not-Aus";"Rücksetzen der Ausgänge für die Kegelreinigung bei Not-Aus";""
"---(1)--- Anzahl Leerplätze von gespeichertem ZwiSpeicher bei Flanke ""Wz 
vorbereitet"" ------";"---(1)--- Anzahl Leerplätze von gespeichertem ZwiSpeicher bei Flanke ""Wz 
vorbereitet"" ------";""
"Die Daten dürfen seit dem letzten ""DB_NC_PLC"".WZW_WZ_Vorbereitet bzw.
""M_WZ_Rdy_Ablegen"" nicht verändert worden sein, nur dann ist das ev. 
Umspeichern und somit das autom. Grundstellung fahren des Werkzeugwechslers 
erlaubt.";"Die Daten dürfen seit dem letzten ""DB_NC_PLC"".WZW_WZ_Vorbereitet bzw.
""M_WZ_Rdy_Ablegen"" nicht verändert worden sein, nur dann ist das ev. 
Umspeichern und somit das autom. Grundstellung fahren des Werkzeugwechslers 
erlaubt.";""
"""m_konstruktion"": Wzw. wurde im Einr.bewegt";"""m_konstruktion"": Wzw. wurde im Einr.bewegt";""
"UN ""DB_WWZ"".gd0.FTMDsi: Da Fc311 vor den Aktionen bei WzwReset aufgerufen wird
  muss das Ergebnis des WzwReset für diese Entscheidung abgewartet werden.";"UN ""DB_WWZ"".gd0.FTMDsi: Da Fc311 vor den Aktionen bei WzwReset aufgerufen wird
  muss das Ergebnis des WzwReset für diese Entscheidung abgewartet werden.";""
"Verweilzeit zwischen den Schritten der Schrittkette
Die Zeitbasis wird jeweils über #WTWa übergeben! ";"Verweilzeit zwischen den Schritten der Schrittkette
Die Zeitbasis wird jeweils über #WTWa übergeben! ";""
"Hier keine Abfrage von #iReg.bereit:
Wenn das Omron-Regal nach einem Abbruch mit eingeschwenktem Greifer (-90°) bei 
der Vorpos. steht kommt nach einem Abbruch kein #iReg.bereit vom Regal. Kommando
[9] wird auch ohne #iReg.bereit von Omron angenommen. slh, bew, 6.12.2006";"Hier keine Abfrage von #iReg.bereit:
Wenn das Omron-Regal nach einem Abbruch mit eingeschwenktem Greifer (-90°) bei 
der Vorpos. steht kommt nach einem Abbruch kein #iReg.bereit vom Regal. Kommando
[9] wird auch ohne #iReg.bereit von Omron angenommen. slh, bew, 6.12.2006";""
"Steht Magazinachse nach Reset (Abbruch Positionierung) nicht auf einer 
Teilungsposition wird die Kette im Anschluss positioniert.";"Steht Magazinachse nach Reset (Abbruch Positionierung) nicht auf einer 
Teilungsposition wird die Kette im Anschluss positioniert.";""
"Rückmeldung Einwechseln fertig an WZB-Überwachung";"Rückmeldung Einwechseln fertig an WZB-Überwachung";""
"  
 Meldung Magazintürüberwachung  ";"  
 Meldung Magazintürüberwachung  ";""
"""M_SKZ_Be_Entladen"" im Schritt 22 == Suchen & Positionieren 

  Original Symbol :USER_DATA_INT [028]
DM Symbol :WARTEZEIT_T_NEXT
Wartezeit (Sekunden) für die nächste Magazinpositionierung durch
T-Befehl nach: 
- Magazinpositionierung über die Tasten links/rechts 
- Suchen/Positionieren

0=keine Wartezeit ";"""M_SKZ_Be_Entladen"" im Schritt 22 == Suchen & Positionieren 

  Original Symbol :USER_DATA_INT [028]
DM Symbol :WARTEZEIT_T_NEXT
Wartezeit (Sekunden) für die nächste Magazinpositionierung durch
T-Befehl nach: 
- Magazinpositionierung über die Tasten links/rechts 
- Suchen/Positionieren

0=keine Wartezeit ";""
"--(Nwk01)--
Um nach Abbruch vor Ausgabe von M288 bei Wz.einwechseln ohne Störung wieder 
starten zu können:Voraussetzungen für Wz.vorbereiten sammeln ...
--(Nwk02)--
... wenn alles erfüllt bis auf Tpu-Stlg., dann zuerst Tpu in die erforderliche 
Stlg. bringen";"--(Nwk01)--
Um nach Abbruch vor Ausgabe von M288 bei Wz.einwechseln ohne Störung wieder 
starten zu können:Voraussetzungen für Wz.vorbereiten sammeln ...
--(Nwk02)--
... wenn alles erfüllt bis auf Tpu-Stlg., dann zuerst Tpu in die erforderliche 
Stlg. bringen";""
"Abfrage Magazin auf richtiger Position";"Abfrage Magazin auf richtiger Position";""
"Abfrage Werkzeug vorhanden
- Bei nichtaktivierter Werkzeugabfrage wird Schrittzähler um eins erhöht
- Wenn Werkzeug nicht vorhanden ist, kann Werkzeug beladen werden und dann 
  mit Fehler löschen weitergemacht werden";"Abfrage Werkzeug vorhanden
- Bei nichtaktivierter Werkzeugabfrage wird Schrittzähler um eins erhöht
- Wenn Werkzeug nicht vorhanden ist, kann Werkzeug beladen werden und dann 
  mit Fehler löschen weitergemacht werden";""
"Abfrage PIN-Lock von Magazinplatz
Starte Ausblasen Werkzeugreinigung
Transporteinheit auf Werkzeugkegel fahren
Entriegelung Werkzeug an Magazinposition";"Abfrage PIN-Lock von Magazinplatz
Starte Ausblasen Werkzeugreinigung
Transporteinheit auf Werkzeugkegel fahren
Entriegelung Werkzeug an Magazinposition";""
"Abfrage Transporteinheit auf Werkzeugkegel gefahren";"Abfrage Transporteinheit auf Werkzeugkegel gefahren";""
"Abfrage Pin-Lock von Magazin
Transporteinheit zur Übergabeposition fahren";"Abfrage Pin-Lock von Magazin
Transporteinheit zur Übergabeposition fahren";""
"Abfrage Transporteinheit an Übergabeposition gefahren";"Abfrage Transporteinheit an Übergabeposition gefahren";""
"Abfrage Werkzeug aus Magazinplatz entnommen
Entriegelung Werkzeug an Magazinposition verriegeln";"Abfrage Werkzeug aus Magazinplatz entnommen
Entriegelung Werkzeug an Magazinposition verriegeln";""
"//Werkzeugbruchanforderung 1te Messung";"//Werkzeugbruchanforderung 1te Messung";""
"Entriegelung Werkzeug an Magazinposititon ist verriegelt
PIN-Lock Magazin ist verriegelt
Bereitstellen fertig";"Entriegelung Werkzeug an Magazinposititon ist verriegelt
PIN-Lock Magazin ist verriegelt
Bereitstellen fertig";""
"Magazin auf richtiger Position";"Magazin auf richtiger Position";""
"Wenn Transporteinheit noch nicht in Übergabestellung,
Transporteinheit Richtung Übergabestellung.";"Wenn Transporteinheit noch nicht in Übergabestellung,
Transporteinheit Richtung Übergabestellung.";""
"Abfrage Werkzeug an Übergabeplatz";"Abfrage Werkzeug an Übergabeplatz";""
"Abfrage Pin-Lock an Magazin
Entriegelung Werkzeug an Magazinposition entriegeln";"Abfrage Pin-Lock an Magazin
Entriegelung Werkzeug an Magazinposition entriegeln";""
"Abfrage Entriegelung Werkzeug an Magazinposition ist entriegelt
Transporteinheit zur Magazinposition fahren";"Abfrage Entriegelung Werkzeug an Magazinposition ist entriegelt
Transporteinheit zur Magazinposition fahren";""
"Abfrage Transporteinheit an Magazinposition
Schneller Ablauf: - Entriegelung Werkzeug an Magazinposition verriegeln
                  - Transporteinheit in Grundstellung fahren
Sicherer Ablauf:  - Entriegelung Werkzeug an Magazinposition verriegeln";"Abfrage Transporteinheit an Magazinposition
Schneller Ablauf: - Entriegelung Werkzeug an Magazinposition verriegeln
                  - Transporteinheit in Grundstellung fahren
Sicherer Ablauf:  - Entriegelung Werkzeug an Magazinposition verriegeln";""
"Sicherer Ablauf: 
Abfrage Entriegelung Werkzeug an Magazinposition verriegelt
Transporteinheit in Grundstellung fahren";"Sicherer Ablauf: 
Abfrage Entriegelung Werkzeug an Magazinposition verriegelt
Transporteinheit in Grundstellung fahren";""
"Sicherer Ablauf:
Abfrage Transporteinheit in Grundstellung
Ablegen Ende";"Sicherer Ablauf:
Abfrage Transporteinheit in Grundstellung
Ablegen Ende";""
"Schneller Ablauf:
Abfrage Transporteinheit in Grundstellung
und Entriegelung Werkzeug an Magazinposition verriegelt
Ablegen Ende";"Schneller Ablauf:
Abfrage Transporteinheit in Grundstellung
und Entriegelung Werkzeug an Magazinposition verriegelt
Ablegen Ende";""
"WZ-Bruch Anforderung 2.Messung";"WZ-Bruch Anforderung 2.Messung";""
"      L     ""DB_PLC_MD_DB20"".UDInt._008_ANWAHL_WZW_TYP    // WZW Typ angewaehlt
      L     9
      ==I   
      UN    ""I_WZ_SPA_geloest""
      UN    ""M_Frg_WW_Endstellung""";"      L     ""DB_PLC_MD_DB20"".UDInt._008_ANWAHL_WZW_TYP    // WZW Typ angewaehlt
      L     9
      ==I   
      UN    ""I_WZ_SPA_geloest""
      UN    ""M_Frg_WW_Endstellung""";""
"Freigaben Hand";"Freigaben Hand";""
" WZ-Typ 7 muss immer oben herum gedreht werden
 
 
 
  ";" WZ-Typ 7 muss immer oben herum gedreht werden
 
 
 
  ";""
"Wechsler und Hauptachsen stoppen bei undefiniertem Greiferzustand";"Wechsler und Hauptachsen stoppen bei undefiniertem Greiferzustand";""
"Ausführbefehle Hand";"Ausführbefehle Hand";""
" Bei Wertänderung im Rettungsmenü Restwert rücksetzen";" Bei Wertänderung im Rettungsmenü Restwert rücksetzen";""
"     U     ""DB_NC_PLC"".WZW_NC_Aktiv
      O     ""DB_NC_PLC"".MANWZW_NC_Aktiv";"     U     ""DB_NC_PLC"".WZW_NC_Aktiv
      O     ""DB_NC_PLC"".MANWZW_NC_Aktiv";""
"Endlagen an NC melden
Greifer 1 Richtung Magazin";"Endlagen an NC melden
Greifer 1 Richtung Magazin";""
"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************
Transporteinheit auf Werkzeugkegel und zurück


****************** Zeile 3 ***********************************************
Transporteinheit zur Übergabeposition und zurück


****************** Zeile 4 ***********************************************
Werkzeug im Magazin verriegeln und entriegeln


****************** Zeile 5 ***********************************************
Anzeige PIN_LOCK";"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************
Transporteinheit auf Werkzeugkegel und zurück


****************** Zeile 3 ***********************************************
Transporteinheit zur Übergabeposition und zurück


****************** Zeile 4 ***********************************************
Werkzeug im Magazin verriegeln und entriegeln


****************** Zeile 5 ***********************************************
Anzeige PIN_LOCK";""
"****************** Zeile 1 ***********************************************
8te Achse
";"****************** Zeile 1 ***********************************************
8te Achse
";""
"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************

****************** Zeile 3 ***********************************************

****************** Zeile 4 ***********************************************
Magazin Achse
";"****************** Zeile 1 ***********************************************

****************** Zeile 2 ***********************************************

****************** Zeile 3 ***********************************************

****************** Zeile 4 ***********************************************
Magazin Achse
";""
"

***slh 22.05.2006***      BEA                             ";"

***slh 22.05.2006***      BEA                             ";""
"---(1)--- Anzahl Leerplätze von gespeichertem ZwiSpeicher bei Flanke ""Wz 
vorbereitet"" ----";"---(1)--- Anzahl Leerplätze von gespeichertem ZwiSpeicher bei Flanke ""Wz 
vorbereitet"" ----";""
" Netzwerk-Übersicht
 ==================
 NW 1: Aufruf Grundprogramm
 NW 2: Reset PLC-Programmfehler Aufruf OB121
 NW 3: Abfage Anwender-Datenbaustein vorhanden
 NW 4: Generieren von Null und Eins Merker
 NW 5: Aufruf SIEMENS Standard Maschinensteuertafel
 NW 6: FC Direkttasten (U-Bedienung)
 NW 7: Aufruf DECKEL MAHO Maschinensteuertafel
 NW 8: Safety - Integrated
 NW 9: Aufruf ShopMill
 NW 10: Zeitbaustein
 NW 11: Aufruf: Test-Unterstützung für Maschine IO Simulation
 NW 12: Aufruf: Communication In Main
 NW 13: Aufruf: Messtaster
 NW 14: Aufruf: Hauptmodul Maschine
 NW 15: Aufruf 1: Verwaltung Funktionsgruppen 
 NW 16: Aufruf: ASUP Maschine
 NW 17: Funktion Bibliothek : Taktmerker, PLC Durchläufe auskodieren  
 NW 18: Aufruf: HMI Versorgung
 NW 19: Aufruf: OP Main
 NW 20: Aufruf: Signalleuchte
 NW 21: Aufruf: Werkzeugverschleisskontrolle
 NW 22: Aufruf: Werkzeugverwaltung Main
 NW 23: Aufruf: Werkzeugverwaltung Main (bei vert.Kette)
 NW 24: Aufruf 2: Verwaltung Funktionsgruppen 
 NW 25: Aufruf: SOKO Schnittstelle
 NW 26: Aufruf: DM Fehlermodul
 NW 27: autom.Grundstlg.fahren:Reset Fehler/Meldungen
 NW 28: Aufruf: Familienmodul
 NW 29: Aufruf 3: Verwaltung Funktionsgruppen 
 NW 30: Aufruf: DM Reset unbenützte M-Funktionsmerker
 NW 31: Aufruf: Kanal 1 Modul
 NW 32: Aufruf: Programmkontrolle
 NW 33: Aufruf: Achsverwaltung
 NW 34: Aufruf: Kompensation B-Achse
 NW 35: Aufruf: Anzeige Icons
 NW 36: Aufruf: Test-Unterstützung für Maschine IO Simulation
 NW 37: Aufruf: CO Main
 NW 38: Aufruf: Temperaturkompensation
 NW 39: Aufruf: ""FC_PROG_LOAD_UNLOAD""
 NW 40: Aufruf Tool Dialog System (BALLUFF)
 NW 41: Profibus-Diagnose für integrierte Schnittstelle
 NW 42: Profibus Diagnoseanbindung an Sinumerik (Wizard)
 NW 43: Transline 2000 Profibus-Diagnose für integrierte Schnittstelle
 NW 44: Transline 2000 Profibus-Diagnose für integrierte Schnittstelle
 NW 45: Reset BAG/Kanal Reset
 NW 46: FC Anpassungen E/A an breite MSST Siemens Standard
 NW 47: PLC Durchläufe auskodieren  ";" Netzwerk-Übersicht
 ==================
 NW 1: Aufruf Grundprogramm
 NW 2: Reset PLC-Programmfehler Aufruf OB121
 NW 3: Abfage Anwender-Datenbaustein vorhanden
 NW 4: Generieren von Null und Eins Merker
 NW 5: Aufruf SIEMENS Standard Maschinensteuertafel
 NW 6: FC Direkttasten (U-Bedienung)
 NW 7: Aufruf DECKEL MAHO Maschinensteuertafel
 NW 8: Safety - Integrated
 NW 9: Aufruf ShopMill
 NW 10: Zeitbaustein
 NW 11: Aufruf: Test-Unterstützung für Maschine IO Simulation
 NW 12: Aufruf: Communication In Main
 NW 13: Aufruf: Messtaster
 NW 14: Aufruf: Hauptmodul Maschine
 NW 15: Aufruf 1: Verwaltung Funktionsgruppen 
 NW 16: Aufruf: ASUP Maschine
 NW 17: Funktion Bibliothek : Taktmerker, PLC Durchläufe auskodieren  
 NW 18: Aufruf: HMI Versorgung
 NW 19: Aufruf: OP Main
 NW 20: Aufruf: Signalleuchte
 NW 21: Aufruf: Werkzeugverschleisskontrolle
 NW 22: Aufruf: Werkzeugverwaltung Main
 NW 23: Aufruf: Werkzeugverwaltung Main (bei vert.Kette)
 NW 24: Aufruf 2: Verwaltung Funktionsgruppen 
 NW 25: Aufruf: SOKO Schnittstelle
 NW 26: Aufruf: DM Fehlermodul
 NW 27: autom.Grundstlg.fahren:Reset Fehler/Meldungen
 NW 28: Aufruf: Familienmodul
 NW 29: Aufruf 3: Verwaltung Funktionsgruppen 
 NW 30: Aufruf: DM Reset unbenützte M-Funktionsmerker
 NW 31: Aufruf: Kanal 1 Modul
 NW 32: Aufruf: Programmkontrolle
 NW 33: Aufruf: Achsverwaltung
 NW 34: Aufruf: Kompensation B-Achse
 NW 35: Aufruf: Anzeige Icons
 NW 36: Aufruf: Test-Unterstützung für Maschine IO Simulation
 NW 37: Aufruf: CO Main
 NW 38: Aufruf: Temperaturkompensation
 NW 39: Aufruf: ""FC_PROG_LOAD_UNLOAD""
 NW 40: Aufruf Tool Dialog System (BALLUFF)
 NW 41: Profibus-Diagnose für integrierte Schnittstelle
 NW 42: Profibus Diagnoseanbindung an Sinumerik (Wizard)
 NW 43: Transline 2000 Profibus-Diagnose für integrierte Schnittstelle
 NW 44: Transline 2000 Profibus-Diagnose für integrierte Schnittstelle
 NW 45: Reset BAG/Kanal Reset
 NW 46: FC Anpassungen E/A an breite MSST Siemens Standard
 NW 47: PLC Durchläufe auskodieren  ";""
"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software erforderlich.

Erweiterungen der PLC - Schnittstelle ShopMill 6.4 nach ShopMill 07.10:
Die ShopMill PLC entfällt. 
Die Anpassung der Nahtstellensignale wird im FC_SHOPMILL_NAHT_SL vorgenommen 
und 
ist in der ShopMill Funktionsbeschreibung in Kapitel 6 beschrieben.
";"Bei Solutionline ShopMill 07.10.06 ist keine PLC-Software erforderlich.

Erweiterungen der PLC - Schnittstelle ShopMill 6.4 nach ShopMill 07.10:
Die ShopMill PLC entfällt. 
Die Anpassung der Nahtstellensignale wird im FC_SHOPMILL_NAHT_SL vorgenommen 
und 
ist in der ShopMill Funktionsbeschreibung in Kapitel 6 beschrieben.
";""
"- Diagnoseeingänge mit 1 vorbesetzen
- PLC-Rangierungen Eingänge lesen
- Datenaustausch NCK -> PLC Dual Port Ram
- Dekoder M-Funktionen
- Dekoder H-Funktionen
- OEM Aktivierung der Masken und Softkeys
- OEM Anzeige der Teilenummern
- Achspositionen lesen
- SPI: Istwert lesen (Werkzeugdaten)";"- Diagnoseeingänge mit 1 vorbesetzen
- PLC-Rangierungen Eingänge lesen
- Datenaustausch NCK -> PLC Dual Port Ram
- Dekoder M-Funktionen
- Dekoder H-Funktionen
- OEM Aktivierung der Masken und Softkeys
- OEM Anzeige der Teilenummern
- Achspositionen lesen
- SPI: Istwert lesen (Werkzeugdaten)";""
"- Maschine Ein
- Hydraulik
- Schutztüren
- Betriebsarten
- Pneumatik
- Schmierung
- Allgemeine Überwachung
- Spindelschmierung
- Kühlaggregat";"- Maschine Ein
- Hydraulik
- Schutztüren
- Betriebsarten
- Pneumatik
- Schmierung
- Allgemeine Überwachung
- Spindelschmierung
- Kühlaggregat";""
"- Laservermessung
- Kalibrierring
- Palettenwechsler 
- Wiegenfräskopf
- Palettenspeicher 
- Schwenkkopf 
";"- Laservermessung
- Kalibrierring
- Palettenwechsler 
- Wiegenfräskopf
- Palettenspeicher 
- Schwenkkopf 
";""
"- Anwahl Tempkomp  (Alte Version) 
- Spaenefoerderer, Spuelpistole, 
- M190 Modul
- Handlingsystem Ausbaustufe FASTEMS";"- Anwahl Tempkomp  (Alte Version) 
- Spaenefoerderer, Spuelpistole, 
- M190 Modul
- Handlingsystem Ausbaustufe FASTEMS";""
"- Werkzeugwechsler 
- Magazinverwaltung
";"- Werkzeugwechsler 
- Magazinverwaltung
";""
"Schnittstelle für Sonderkonstruktion";"Schnittstelle für Sonderkonstruktion";""
"Der FC liest die Anwendermeldungen aus dem DB 102 und setzt Anforderungen für 
verschiedene Reaktionen der Meldung 

Außerdem werden die Meldungen in den  DB 2 kopiert ";"Der FC liest die Anwendermeldungen aus dem DB 102 und setzt Anforderungen für 
verschiedene Reaktionen der Meldung 

Außerdem werden die Meldungen in den  DB 2 kopiert ";""
"- Rüstplatz";"- Rüstplatz";""
"- Datenaustausch PLC -> NCK Dual Port Ram
- PLC-Rangierungen Ausgänge schreiben
- Programmier-Taste ""BIG_MAC"" zurücksetzen";"- Datenaustausch PLC -> NCK Dual Port Ram
- PLC-Rangierungen Ausgänge schreiben
- Programmier-Taste ""BIG_MAC"" zurücksetzen";""
"Versorgt die Profibus Diagnosemaske im HMI-Pro";"Versorgt die Profibus Diagnosemaske im HMI-Pro";""
