"V01.00.000"
"$_Languages"
"9(1) Englisch (USA)";"7(1) Deutsch (Deutschland)";"513(1) Key"
"$Revision: 1.108 $
$Date: 2007/12/06 14:41:16CET $
$Author: sja $
";"$Revision: 1.108 $
$Date: 2007/12/06 14:41:16CET $
$Author: sja $
";""
"$Revision: 1.63 $
$Date: 2007/12/06 14:38:10CET $
$Author: sja $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";"$Revision: 1.63 $
$Date: 2007/12/06 14:38:10CET $
$Author: sja $
-------------------------------------------------------------------------------
Änderung: Datum      / Abteilung / Name / Version x.y
Änderung: 22.06.2006 /          / slh   / V0.2
        :Wzw.Grundstlg.fahren eingepflegt; Lokaldaten laden/retten mit
        :SFC20 BLKMOVE; Doppelwortzugriffe entfernt (Absolutadressen vermeiden)
        :Quelle:FC_WZW_VMAG_STATUS.AWL vom 22.06.2006 10:29:25
Änderung:           /          /        / V
        :
-------------------------------------------------------------------------------
";""
"$Revision: 1.3 $
$Date: 2007/12/06 14:35:18CET $
$Author: sja $
";"$Revision: 1.3 $
$Date: 2007/12/06 14:35:18CET $
$Author: sja $
";""
"$Revision: 1.4 $
$Date: 2007/12/13 07:56:36CET $
$Author: hgc $
";"$Revision: 1.4 $
$Date: 2007/12/13 07:56:36CET $
$Author: hgc $
";""
"$Revision: 1.49 $
$Date: 2007/12/13 07:59:30CET $
$Author: hgc $
";"$Revision: 1.49 $
$Date: 2007/12/13 07:59:30CET $
$Author: hgc $
";""
"$Revision: 1.35 $
$Date: 2007/12/05 17:04:03CET $
$Author: gfr $

";"$Revision: 1.35 $
$Date: 2007/12/05 17:04:03CET $
$Author: gfr $

";""
"$Revision: 1.40 $
$Date: 2007/12/13 07:09:31CET $
$Author: riedlh $
";"$Revision: 1.40 $
$Date: 2007/12/13 07:09:31CET $
$Author: riedlh $
";""
"$Revision: 1.37 $
$Date: 2007/11/30 18:39:37CET $
$Author: schmoelp $

";"$Revision: 1.37 $
$Date: 2007/11/30 18:39:37CET $
$Author: schmoelp $

";""
"$Revision: 1.27 $
$Date: 2007/12/04 14:25:26CET $
$Author: schmoelp $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";"$Revision: 1.27 $
$Date: 2007/12/04 14:25:26CET $
$Author: schmoelp $

Rundspeicher RS4 / RS5 Rettungsfunktion
=============================
";""
"$Revision: 1.8 $
$Date: 2007/07/16 13:14:48CEST $
$Author: riedlh $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";"$Revision: 1.8 $
$Date: 2007/07/16 13:14:48CEST $
$Author: riedlh $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";""
"$Revision: 1.7 $
$Date: 2007/07/16 13:14:48CEST $
$Author: riedlh $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";"$Revision: 1.7 $
$Date: 2007/07/16 13:14:48CEST $
$Author: riedlh $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";""
"$Revision: 1.218 $
$Date: 2007/12/07 13:13:20CET $
$Author: boa $
";"$Revision: 1.218 $
$Date: 2007/12/07 13:13:20CET $
$Author: boa $
";""
"$Revision: 1.8 $
$Date: 2007/12/07 13:35:17CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";"$Revision: 1.8 $
$Date: 2007/12/07 13:35:17CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt

";""
"$Revision: 1.9 $
$Date: 2007/12/07 13:27:34CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";"$Revision: 1.9 $
$Date: 2007/12/07 13:27:34CET $
$Author: boa $

Logbuch:

V0.1 / 18.01.2000 / SCH

- Modul Erstellt
";""
"$Revision: 1.52 $
$Date: 2007/09/05 10:35:34CEST $
$Author: riedlh $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";"$Revision: 1.52 $
$Date: 2007/09/05 10:35:34CEST $
$Author: riedlh $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";""
"$Revision: 1.53 $
$Date: 2007/12/07 13:44:07CET $
$Author: sth $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";"$Revision: 1.53 $
$Date: 2007/12/07 13:44:07CET $
$Author: sth $

3-08-2000 SJA

o Drehzahlüberwachung für die Betriebsarten
BA's
2-800 (DB20.dbw118)
3-4000 (DB20.DBW120)
4-4000 (DB20.DBW122)

o Überwachung auf Drehzahleinbruch

o Drehzahlüberwachung abhängig vom Radius

o Leitungstemperaturüberwachung 
";""
"$Revision: 1.6 $
$Date: 2007/12/06 10:48:54CET $
$Author: schmoelp $

Wz-Bruch-Kennung lesen

erstellt 27.06.01 AB
";"$Revision: 1.6 $
$Date: 2007/12/06 10:48:54CET $
$Author: schmoelp $

Wz-Bruch-Kennung lesen

erstellt 27.06.01 AB
";""
"$Revision: 1.6 $
$Date: 2007/12/06 11:29:20CET $
$Author: schmoelp $
";"$Revision: 1.6 $
$Date: 2007/12/06 11:29:20CET $
$Author: schmoelp $
";""
"$Revision: 2.9 $
$Date: 2007/11/26 14:17:14CET $
$Author: maassk $
$ProjectRevision: Last Checkpoint: 1.89 $
";"$Revision: 2.9 $
$Date: 2007/11/26 14:17:14CET $
$Author: maassk $
$ProjectRevision: Last Checkpoint: 1.89 $
";""
"$Revision: 1.44 $
$Date: 2007/12/13 09:52:48CET $
$Author: hgc $

";"$Revision: 1.44 $
$Date: 2007/12/13 09:52:48CET $
$Author: hgc $

";""
"$Revision: 1.111 $
$Date: 2007/12/12 13:48:34CET $
$Author: schmoelp $
";"$Revision: 1.111 $
$Date: 2007/12/12 13:48:34CET $
$Author: schmoelp $
";""
"$Revision: 1.4 $
$Date: 2007/12/12 13:57:01CET $
$Author: schmoelp $
";"$Revision: 1.4 $
$Date: 2007/12/12 13:57:01CET $
$Author: schmoelp $
";""
"$Revision: 1.285 $ 
$Date: 2007/12/13 10:19:26CET $  
$Author: wri $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";"$Revision: 1.285 $ 
$Date: 2007/12/13 10:19:26CET $  
$Author: wri $   
  
DB für Fehlermeldung  
==================================================
Änderung: Datum / Abteilung / Name / Version x.y
Änderung: 
Änderung: 18.05.2005 / SPAC / slh / V0.2
Änderung: 700506-700508, 701060-701115 (Komet) neu

";""
"$Revision: 1.15 $
$Date: 2007/12/03 13:16:27CET $
$Author: riedlh $
";"$Revision: 1.15 $
$Date: 2007/12/03 13:16:27CET $
$Author: riedlh $
";""
"$Revision: 1.2 $
$Date: 2007/08/30 11:01:08CEST $
$Author: riedlh $
Fehlererkennung und Speicherung
Funktionsbeschreibung:
1.Neuer Fehler bzw. Bedienung erkannt? dann Auswertung
2.Datenbaustein vorhanden sonst erzeugen
3.Uhrzeit stellen und auslesen
4.Test den letzten Eintrag
";"$Revision: 1.2 $
$Date: 2007/08/30 11:01:08CEST $
$Author: riedlh $
Fehlererkennung und Speicherung
Funktionsbeschreibung:
1.Neuer Fehler bzw. Bedienung erkannt? dann Auswertung
2.Datenbaustein vorhanden sonst erzeugen
3.Uhrzeit stellen und auslesen
4.Test den letzten Eintrag
";""
"$Revision: 1.5 $
$Date: 2007/12/10 15:29:39CET $
$Author: riedlh $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";"$Revision: 1.5 $
$Date: 2007/12/10 15:29:39CET $
$Author: riedlh $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";""
"$Revision: 1.17 $
$Date: 2007/11/06 06:31:11CET $
$Author: rieds $
";"$Revision: 1.17 $
$Date: 2007/11/06 06:31:11CET $
$Author: rieds $
";""
"$Revision: 1.20 $
$Date: 2007/12/10 08:48:15CET $
$Author: rieds $
";"$Revision: 1.20 $
$Date: 2007/12/10 08:48:15CET $
$Author: rieds $
";""
"$Revision: 1.27 $
$Date: 2007/12/05 11:19:10CET $
$Author: kee $
";"$Revision: 1.27 $
$Date: 2007/12/05 11:19:10CET $
$Author: kee $
";""
"$Revision: 1.3 $
$Date: 2007/09/04 12:50:12CEST $
$Author: riedlh $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

NW4: Spindellastüberwachung OMATIVE ACM Software-Lösung
     (Drehmomentüberwachung OMATIVE ACM)
NW8: Kühlmittelflussüberwachung
NW9: Spindeldrehzahlüberwachung
";"$Revision: 1.3 $
$Date: 2007/09/04 12:50:12CEST $
$Author: riedlh $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

NW4: Spindellastüberwachung OMATIVE ACM Software-Lösung
     (Drehmomentüberwachung OMATIVE ACM)
NW8: Kühlmittelflussüberwachung
NW9: Spindeldrehzahlüberwachung
";""
"$Revision: 1.4 $
$Date: 2007/12/05 11:22:40CET $
$Author: kee $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

Anwahl INT39==4 --> Standard GE P11TF12 mit Omative ACM
                    Funktion nur nach Installation von OMATIVE ACM Standard
                    ab Version 2.0.5

Anwahl INT39==5 --> Erweiterte GE P11TF12 mit Omative ACM für Volvo
                --> Advanced Hole Making
                    Funktion nur nach Installation von OMATIVE ACM Custom Volvo
                    ab Version 2.2.4
";"$Revision: 1.4 $
$Date: 2007/12/05 11:22:40CET $
$Author: kee $

General Electric Spezifikation GE P11T12
Baustein für Spezifikation GE P11T12 (mit OMATIVE ACM ab Version 2.0.6):

Anwahl INT39==4 --> Standard GE P11TF12 mit Omative ACM
                    Funktion nur nach Installation von OMATIVE ACM Standard
                    ab Version 2.0.5

Anwahl INT39==5 --> Erweiterte GE P11TF12 mit Omative ACM für Volvo
                --> Advanced Hole Making
                    Funktion nur nach Installation von OMATIVE ACM Custom Volvo
                    ab Version 2.2.4
";""
"$Revision: 4.17 $
$Date: 2007/12/12 18:24:47CET $
$Author: schmoelp $
";"$Revision: 4.17 $
$Date: 2007/12/12 18:24:47CET $
$Author: schmoelp $
";""
"$Revision: 1.21 $
$Date: 2007/12/07 13:50:36CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";"$Revision: 1.21 $
$Date: 2007/12/07 13:50:36CET $
$Author: sth $

17.03.03 JW Aufrufe zum Kompensieren jetzt im FC40 --> sonst PLC Fehler 
Lokaldatenüberlauf
10.06.02 JW Ini Temp_komp mit 0 bei Reset raus!
24.04.02 JW PT100 und Glättung komplett überarbeitet
         variabler Anstieg über Hex[49]; Einlesetakt über Hex[48] programmierbar

08.02.02 JW KTY-weitere Messfühler möglich
21.11.01 mogs
- für KTY: Anzeigevariable für aktuelle Temperatur geändert
10.11.01 mogs
- Grenzwert 2. Geber auf 99999
24.10.01 mogs/grü
- Unterstützung 2x Temp-Fühler + Tabellenwert-Addition
- optional 1x KTY-Geber Spindellagertemperatur
";""
"$Revision: 1.4 $
$Date: 2007/12/07 13:51:57CET $
$Author: sth $

24.04.02 JW komplett überarbeitet nach Vorgabe M. Gröger --> einen Messwert 
pro vereinbarte Zeit [sek] liefern (wird über Eingang Messimpuls gesteuert)
10.11.01 mogs
- Meßwertausgabe löschen bei Werterfassung
- 16.05.01 ka
  Umstellung auf Klima-Bereich
";"$Revision: 1.4 $
$Date: 2007/12/07 13:51:57CET $
$Author: sth $

24.04.02 JW komplett überarbeitet nach Vorgabe M. Gröger --> einen Messwert 
pro vereinbarte Zeit [sek] liefern (wird über Eingang Messimpuls gesteuert)
10.11.01 mogs
- Meßwertausgabe löschen bei Werterfassung
- 16.05.01 ka
  Umstellung auf Klima-Bereich
";""
"$Revision: 1.9 $
$Date: 2007/08/30 11:01:07CEST $
$Author: riedlh $
";"$Revision: 1.9 $
$Date: 2007/08/30 11:01:07CEST $
$Author: riedlh $
";""
"$Revision: 1.11 $
$Date: 2007/11/26 13:42:28CET $
$Author: maassk $
";"$Revision: 1.11 $
$Date: 2007/11/26 13:42:28CET $
$Author: maassk $
";""
"$Revision: 1.3 $
$Date: 2007/11/26 15:36:52CET $
$Author: maassk $
$ProjectRevision: Last Checkpoint: 1.200 $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";"$Revision: 1.3 $
$Date: 2007/11/26 15:36:52CET $
$Author: maassk $
$ProjectRevision: Last Checkpoint: 1.200 $
Fehler erkannt, dann Fehlernummer auslesen und auswerten
";""
"$Revision: 1.112 $
$Date: 2007/12/13 11:57:37CET $
$Author: schmoelp $
";"$Revision: 1.112 $
$Date: 2007/12/13 11:57:37CET $
$Author: schmoelp $
";""
"$Revision: 2.13 $
$Date: 2007/12/10 16:14:44CET $
$Author: schmoelp $
";"$Revision: 2.13 $
$Date: 2007/12/10 16:14:44CET $
$Author: schmoelp $
";""
"$Revision: 2.8 $
$Date: 2007/12/14 10:15:14CET $
$Author: hgc $

Kette_Tx Werkzeug vorbereiten 

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 05.06.2007
   --> Wz umspeichern mit Bewegung (phys.Umsetzen)

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 2.8 $
$Date: 2007/12/14 10:15:14CET $
$Author: hgc $

Kette_Tx Werkzeug vorbereiten 

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 05.06.2007
   --> Wz umspeichern mit Bewegung (phys.Umsetzen)

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.21 $
$Date: 2007/12/14 11:04:17CET $
$Author: hgc $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";"$Revision: 1.21 $
$Date: 2007/12/14 11:04:17CET $
$Author: hgc $

===============================================================================
Omron_Regal_Tx Werkzeug vorbereiten 
===============================================================================

erstellt: 1.2.2000 AB
geändert: 27.06.01 AB
   --> Aufruf Wzbruch- Erkennung 
geändert: 18.07.02 FUH
   --> Werkzeug vorbereiten in Zwischenspeicher
geändert: 30.11.2006, Helmut Scheuenstuhl (slh)
   --> WzWechsler und Regal autom. Grundstlg. fahren
geändert: 07.12.2006, slh
   --> umspeichern in Sr24 (Marke R24) auch bei Omronregal wenn Regalgrf. das Wz
       gespannt hat und Kommando[2].Pos_Quitt. 
       Bisher galt: Umspeichern bei Omron erst wenn WzwHub in Gst

Version: vorläufig

Konfiguration:

Wechsler mit Doppelgreifer (Holer und Bringer)
     1:1 Tausch ist Standard ($TC_MAMP2) Bit 15 = 1
     --> wandern der Werkzeuge über Magazine ist möglich

Eingangsparameter:
    E_EN_1zu1_Uebergross : 0: übergrosse werkzeuge können nicht 1:1 getauscht 
                              werden
                           1: auch übergrosse werkzeuge können 1:1 getauscht 
                              werden

    E_Nr_Bereitst_Platz  :Zwischenspeicher-Nr. des Bereitstellungsplatzes
                           0: kein Bereitstellen
                           2: Greifer 1
                           3: Greifer 2
                           4: Bereitstellungsplatz

    E_Mag1_Fertig: Positonier-Anforderung an Mag1 fertig -> Quit Txx   
    E_Mag2_Fertig: Positonier-Anforderung an Mag2 fertig <-- i.V   
   
    E_WZ_abgelegt_in_Mag   : Wz aus ZwSp wieder in Mag abgelegt bei Txx
    E_Bereitstellen_Fertig : Bereitstellen in Zwischenspeicher fertig
";""
"$Revision: 1.45 $
$Date: 2007/12/14 11:03:25CET $
$Author: hgc $
";"$Revision: 1.45 $
$Date: 2007/12/14 11:03:25CET $
$Author: hgc $
";""
"$Revision: 1.41 $
$Date: 2007/12/14 17:51:22CET $
$Author: hgc $
";"$Revision: 1.41 $
$Date: 2007/12/14 17:51:22CET $
$Author: hgc $
";""
"$Revision: 1.36 $
$Date: 2007/12/14 17:51:05CET $
$Author: hgc $

";"$Revision: 1.36 $
$Date: 2007/12/14 17:51:05CET $
$Author: hgc $

";""
"$Revision: 1.16 $
$Date: 2007/12/14 17:51:39CET $
$Author: hgc $
";"$Revision: 1.16 $
$Date: 2007/12/14 17:51:39CET $
$Author: hgc $
";""
"$Revision: 1.8 $
$Date: 2007/08/02 07:22:24CEST $
$Author: hgc $
";"$Revision: 1.8 $
$Date: 2007/08/02 07:22:24CEST $
$Author: hgc $
";""
"$Revision: 1.12 $
$Date: 2007/12/14 12:43:19CET $
$Author: riedlh $
";"$Revision: 1.12 $
$Date: 2007/12/14 12:43:19CET $
$Author: riedlh $
";""
"$Revision: 1.5 $
$Date: 2007/10/17 07:10:38CEST $
$Author: hgc $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";"$Revision: 1.5 $
$Date: 2007/10/17 07:10:38CEST $
$Author: hgc $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";""
"$Revision: 1.6 $
$Date: 2007/12/17 08:47:01CET $
$Author: riedlh $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";"$Revision: 1.6 $
$Date: 2007/12/17 08:47:01CET $
$Author: riedlh $


Funktionesbeschreibung:
Logbuch:
V0.1 /30.01.00/ HS - Modul angelegt

V0.2 /18.05.00/ SJA -Aufruf FC243 (Spaenefoerdere, Spulepistole)
V0.3 /25.05.00/ SJA -Aufruf FC244 (M20)
V0.4 /30.05.00/ SJA -Aufruf FC245 (M80-M89)  
 
KNOW_HOW_PROTECT 
 (falls angegeben, kann im generierten Block keine Änderungen mehr vorgenommen 
werden)
";""
